student_id,num_of_prev_attempts,pass_fail,average_date,average_click,exam_score,weighted_score
240712,0,1,102.77570093457943,3.0093457943925235,0,74.2,
240884,0,1,108.67015706806282,2.2460732984293195,0,56.400000000000006,
241649,0,1,96.24956369982549,3.3089005235602094,0,78.80000000000001,
241729,0,0,136.4688995215311,2.9186602870813396,0,59.599999999999994,
242793,0,1,115.67300380228137,2.505703422053232,0,79.2,
246834,0,1,107.72079772079772,3.3475783475783474,0,54.800000000000004,
248270,0,1,103.40425531914893,2.6236702127659575,0,78.89999999999999,
255548,0,1,91.26625766871166,3.1668711656441717,0,68.4,
256815,0,1,148.28378378378378,2.862934362934363,0,77.7,
258392,0,1,103.9866220735786,2.8327759197324416,0,59.10000000000001,
258894,0,1,112.85620437956204,3.6233576642335765,0,64.39999999999999,
262011,0,1,98.69565217391305,3.0956521739130434,0,72.1,
262934,0,1,93.88702928870293,3.3584379358437935,0,76.0,
268073,0,0,113.35614525139665,4.4860335195530725,0,75.5,
268733,1,0,72.33928571428571,3.4285714285714284,0,12.100000000000001,
271251,0,1,96.09076682316119,5.241001564945227,0,76.9,
279572,0,1,102.82154882154882,4.037037037037037,0,79.6,
281022,0,1,110.08743169398907,2.6939890710382515,0,73.8,
281250,0,0,64.42857142857143,1.7012987012987013,0,54.300000000000004,
281589,0,0,32.5,2.3214285714285716,
282821,0,1,93.7928870292887,4.104602510460251,0,58.800000000000004,
286488,0,1,118.36971830985915,3.6901408450704225,0,73.5,
287548,0,1,83.59722222222223,3.361111111111111,0,67.9,
290201,0,1,101.12701612903226,3.5161290322580645,0,69.8,
290757,0,1,119.05228758169935,4.26797385620915,0,74.5,
291334,0,1,107.46248004257583,2.7951037786056414,0,82.9,
293699,0,1,153.28070175438597,1.6578947368421053,0,41.5,
294570,0,1,115.3607305936073,4.054794520547945,0,78.7,
294594,0,1,109.2109375,3.3828125,0,51.00000000000001,
295741,0,0,83.78666666666666,2.37,0,132.65,
296332,0,1,93.06457925636008,4.213307240704501,0,84.3,
298696,0,1,93.08457711442786,2.5621890547263684,0,81.8,
300398,0,1,110.93103448275862,3.4482758620689653,0,78.3,
302302,0,0,56.71515151515152,3.1333333333333333,0,29.400000000000002,
305152,0,0,53.40909090909091,3.3636363636363638,0,6.4,
305386,0,1,87.70923913043478,3.472826086956522,0,78.10000000000001,
306107,0,1,107.83540372670808,3.0683229813664594,0,54.9,
306466,0,1,114.5925925925926,3.2804232804232805,0,82.60000000000001,
306897,0,1,87.00719424460432,2.471223021582734,0,60.900000000000006,
307061,0,1,109.7356608478803,2.7032418952618453,0,81.30000000000001,
307866,0,1,91.40583554376659,3.923076923076923,0,43.300000000000004,
311917,0,1,106.84482758620689,3.2083333333333335,0,60.400000000000006,
312537,0,1,107.43160762942779,7.021253405994551,0,87.80000000000001,
312782,0,1,82.32075471698113,2.660377358490566,0,58.5,
318933,0,1,86.40434782608696,2.8021739130434784,0,66.6,
319047,0,1,131.4200724262804,3.4159337816864976,0,78.6,
321942,0,1,102.88654477262072,4.72948898265354,0,80.2,
324002,0,1,98.68852459016394,3.1180327868852458,0,80.19999999999999,
324084,0,1,113.82388663967612,3.97165991902834,0,57.5,
324282,0,1,94.08108108108108,1.8108108108108107,0,64.6,
331358,1,1,113.341875364007,3.840419336051252,0,93.4,
332789,0,1,119.01116071428571,3.6964285714285716,0,75.10000000000001,
333059,0,1,140.63970588235293,2.2205882352941178,0,62.599999999999994,
333323,0,1,121.26966292134831,3.646067415730337,0,74.2,
334259,0,0,47.33606557377049,2.7459016393442623,0,15.5,
335764,1,1,94.80218181818182,2.8734545454545453,0,130.8,
336207,0,1,98.70454545454545,3.3257575757575757,0,67.4,
339972,0,1,99.128,2.68,0,47.8,
341872,0,0,151.21238938053096,1.7876106194690264,0,63.800000000000004,
342007,1,1,100.96739130434783,3.4565217391304346,0,91.39999999999999,
342514,0,1,92.71140939597315,4.378076062639821,0,78.4,
342972,0,1,88.63157894736842,2.609907120743034,0,61.5,
343446,0,1,103.78800328677075,2.9975349219391947,0,79.60000000000001,
344282,0,0,100.90566037735849,1.2452830188679245,0,47.4,
345068,0,1,119.88732394366197,2.572769953051643,0,79.5,
345357,0,1,119.21845318860244,3.012211668928087,0,82.0,
346025,0,1,101.41176470588235,2.0955882352941178,0,82.4,
346843,0,0,25.825,4.15,
350188,0,1,113.17088607594937,2.420886075949367,0,73.4,
357668,0,0,75.81818181818181,1.8977272727272727,0,29.3,
364177,0,0,94.01239669421487,3.396694214876033,0,48.8,
365244,0,1,99.4937965260546,2.2133995037220844,0,55.599999999999994,
365642,0,1,109.39602649006622,2.823841059602649,0,70.4,
366483,0,1,104.95491803278688,3.0040983606557377,0,77.0,
368194,0,1,117.53254437869822,2.603550295857988,0,49.1,
368824,0,0,145.19354838709677,2.4516129032258065,0,53.70000000000001,
368963,0,1,73.45777777777778,3.031111111111111,0,67.4,
376439,0,1,112.11563731931669,3.1195795006570304,0,87.3,
376581,0,1,128.311004784689,3.7240829346092506,0,73.0,
380953,0,1,109.71122994652407,2.842245989304813,0,67.0,
383254,0,1,94.18014705882354,2.0,0,76.3,
386924,0,1,96.34375,1.71875,0,68.9,
386952,0,1,96.21288515406162,2.5518207282913163,0,68.8,
388722,0,1,93.3018018018018,3.0315315315315314,0,63.7,
388885,0,1,116.13061224489796,3.5755102040816324,0,61.900000000000006,
390890,1,1,82.32171581769437,2.675603217158177,0,102.49999999999999,
392756,0,0,86.0119760479042,2.18562874251497,0,43.5,
392931,0,1,147.7160751565762,3.135699373695198,0,69.1,
393207,0,1,121.084388185654,3.70042194092827,0,74.8,
396872,0,1,123.55700325732899,3.250814332247557,0,61.10000000000001,
398552,0,0,85.48916408668731,3.6656346749226008,0,45.0,
401869,0,1,87.25,2.721590909090909,0,67.0,
402470,0,1,67.07514450867052,4.184971098265896,0,70.7,
404804,0,1,44.75,3.3815789473684212,0,41.6,
405088,0,1,118.93154034229829,3.3960880195599024,0,77.3,
414117,0,1,122.0776397515528,2.518633540372671,0,76.0,
415969,1,0,36.86607142857143,4.229166666666667,0,58.2,
420087,0,0,70.00729927007299,2.5036496350364965,0,37.6,
429958,0,1,115.56,3.32,0,58.300000000000004,
441018,0,1,118.64897959183673,2.669387755102041,0,61.0,
441888,0,1,142.52205882352942,2.724264705882353,0,70.0,
444677,0,1,105.42603550295858,2.4516765285996054,0,86.9,
489455,0,1,132.40965346534654,3.507425742574257,0,70.0,
494424,0,0,10.523809523809524,2.857142857142857,
495284,0,1,90.15584415584415,3.9047619047619047,0,65.0,
498857,0,1,92.74269005847954,2.9327485380116958,0,72.6,
508818,0,1,78.27372262773723,4.135036496350365,0,69.9,
512460,0,1,90.36595744680851,2.2212765957446807,0,73.2,
544103,0,1,105.89775910364146,3.261904761904762,0,81.0,
550383,0,1,63.96610169491525,3.8686440677966103,0,73.0,
564450,0,0,145.82954545454547,2.5795454545454546,0,58.00000000000001,
572652,0,1,145.105,3.91,0,73.7,
580389,0,1,98.6867088607595,4.025316455696203,0,70.6,
581129,0,0,108.17105263157895,2.5657894736842106,0,16.0,
588775,0,1,127.14483554529717,4.079053664166186,0,82.39999999999999,
591774,0,1,80.72248803827752,2.9043062200956937,0,73.4,
606143,0,0,32.10852713178294,3.1627906976744184,0,18.6,
704156,0,1,107.955525606469,4.1347708894878705,0,66.30000000000001,
705379,0,1,134.9555863983345,3.9514226231783485,0,80.70000000000002,
749412,0,1,104.16992353440952,3.4120645709430755,0,70.2,
760729,0,1,111.48824494259158,3.9852378348824495,0,81.5,
905042,0,1,129.52457142857142,3.4377142857142857,0,78.0,
949618,0,1,101.76028622540251,2.4382826475849733,0,60.300000000000004,
958987,0,1,126.9693094629156,3.1278772378516626,0,77.2,
968578,0,1,123.7089552238806,3.294776119402985,0,73.4,
971027,0,1,110.925,4.0776315789473685,0,67.2,
978739,0,1,103.07786526684164,5.246719160104987,0,56.5,
1035023,0,1,114.23076923076923,3.3164335664335662,0,69.9,
1105478,0,1,92.4140625,3.328125,0,81.2,
1352868,1,1,107.05745062836625,3.1220825852782763,0,86.8,
1401935,0,0,29.48235294117647,2.847058823529412,0,9.5,
1402638,0,1,97.29354838709678,2.9387096774193546,0,75.0,
1414443,0,0,79.50125944584383,4.806045340050378,0,17.8,
1465690,0,1,117.85915492957747,3.4859154929577465,0,80.9,
1472925,1,1,109.50673854447439,3.943396226415094,0,125.19999999999999,
1488959,0,1,112.75450762829404,4.846047156726768,0,60.2,
1518989,0,1,111.82079459002536,3.552831783601014,0,72.2,
1618738,0,1,90.53061224489795,4.938775510204081,0,77.9,
1620151,0,0,41.972477064220186,4.591743119266055,0,22.5,
1626710,0,1,100.36347412254611,3.5877453896490183,0,84.9,
1640609,0,1,104.74947662247034,3.5324494068387997,0,85.3,
1729319,0,1,128.76339869281045,3.6143790849673203,0,77.5,
1746134,0,1,105.53183520599251,3.297752808988764,0,84.0,
1765788,0,1,118.4269859813084,4.129088785046729,0,67.5,
1801229,0,1,119.93530997304582,3.8921832884097034,0,76.7,
1801641,0,1,66.73134328358209,3.4328358208955225,0,77.8,
1847830,0,1,133.01910043130007,4.018484288354898,0,69.1,
1860318,0,1,132.26882530120483,4.5,0,62.8,
1889511,0,1,115.68173913043478,3.0556521739130433,0,71.2,
1889577,0,1,108.13029315960912,3.042345276872964,0,73.19999999999999,
1894188,0,1,88.91428571428571,8.76530612244898,0,69.7,
1938355,0,1,107.85996705107084,3.2883031301482704,0,71.2,
1942396,0,1,91.17073170731707,2.9634146341463414,0,54.9,
1970390,1,1,116.0659045057162,4.970073974445191,0,167.6,
1976139,0,1,130.85310734463278,3.4519774011299433,0,50.300000000000004,
2011876,0,1,126.60620525059666,3.3460620525059666,0,75.6,
2012966,0,1,77.17567567567568,3.5337837837837838,0,79.1,
2051699,0,1,81.06122448979592,3.9342403628117912,0,67.3,
2062879,0,0,108.21544715447155,3.234417344173442,0,62.1,
2073016,1,0,68.43069306930693,2.532178217821782,0,75.4,
2080474,0,1,115.36842105263158,3.1800554016620497,0,67.2,
2083877,0,1,79.89147286821705,2.6627906976744184,0,68.1,
2084066,0,0,71.77634408602151,4.232258064516129,0,41.3,
2104505,0,1,89.1269035532995,3.563451776649746,0,64.1,
2122180,0,1,112.25076765609008,4.834186284544524,0,82.3,
2139353,1,1,110.20099875156055,2.983770287141074,0,100.0,
2143752,0,1,101.30681818181819,5.40625,0,52.9,
2146792,0,1,117.73611111111111,3.313888888888889,0,70.0,
2153153,0,1,126.93422655298417,4.151035322777101,0,61.8,
2155014,0,1,96.73202614379085,4.761437908496732,0,73.89999999999999,
2164705,0,0,17.93421052631579,3.0526315789473686,0,7.0,
2171627,0,1,105.76130653266331,3.3844221105527637,0,68.4,
2182846,0,1,112.38539407086044,3.0477223427331888,0,66.30000000000001,
2194100,0,1,109.47465437788019,3.230414746543779,0,67.30000000000001,
2197016,0,1,93.60722891566265,3.5108433734939757,0,75.7,
2208424,0,1,86.3048128342246,2.911764705882353,0,69.9,
2229865,0,1,121.60812294182217,3.562019758507135,0,77.1,
2268379,0,1,111.13782051282051,2.706730769230769,0,83.60000000000001,
2278464,0,1,76.50450450450451,2.81981981981982,0,48.900000000000006,
2293923,0,1,72.01818181818182,2.7636363636363637,0,60.5,
2318055,1,1,118.53493013972056,3.4570858283433132,0,76.0,
2329342,0,1,94.15463917525773,2.922680412371134,0,58.8,
2339528,0,1,118.2,3.838709677419355,0,80.5,
2342426,0,0,107.10424710424711,3.503861003861004,0,74.2,
2344901,0,0,86.89583333333333,3.138888888888889,0,34.5,
2358056,0,0,125.15625,2.920955882352941,0,69.80000000000001,
2358969,1,1,105.7776,3.3712,0,77.1,
2364471,0,1,110.62107623318386,3.2251121076233185,0,81.6,
2367155,0,1,115.7921568627451,4.2176470588235295,0,75.7,
2369266,0,1,100.3875,4.51875,0,51.2,
2376496,0,1,75.44701986754967,2.5165562913907285,0,75.5,
2411661,0,0,70.664,4.6,0,45.3,
2412002,0,1,91.25819672131148,3.4272540983606556,0,83.10000000000001,
2412967,0,1,118.43553008595988,3.530085959885387,0,77.5,
2429854,1,0,23.302788844621514,3.804780876494024,0,5.1000000000000005,
2437837,0,1,130.63905325443787,3.973372781065089,0,74.9,
2449878,0,1,119.84291187739464,2.3946360153256707,0,60.5,
2456480,0,0,58.68493150684932,2.5205479452054793,0,10.8,
2457256,0,1,95.47058823529412,3.7929411764705883,0,70.5,
2458355,0,1,137.32839721254356,3.6515679442508713,0,91.0,
2460080,0,1,110.28879310344827,4.920977011494253,0,77.1,
2461190,0,0,42.831932773109244,4.067226890756302,0,16.2,
2469673,0,0,115.68484848484849,3.175757575757576,0,40.1,
2470694,1,0,76.76688867745004,2.9647954329210275,0,26.8,
2479954,0,1,101.24806201550388,2.5271317829457365,0,79.7,
2481901,0,1,72.4578313253012,3.9216867469879517,0,74.8,
2482700,0,1,88.19128329297821,3.9152542372881354,0,55.800000000000004,
2486127,0,1,111.81597222222223,2.939236111111111,0,74.4,
2498700,0,1,151.86267605633802,3.362676056338028,0,77.9,
2516503,0,1,142.03480714957666,2.8889934148635934,0,79.20000000000002,
2518069,0,1,98.90604026845638,3.6196868008948546,0,76.7,
2521459,0,1,142.15977961432506,2.975206611570248,0,61.5,
2523736,0,1,80.1798245614035,2.0701754385964914,0,43.6,
2529279,0,1,83.79464285714286,3.5416666666666665,0,78.8,
2532302,0,1,142.45251396648044,3.399441340782123,0,60.300000000000004,
2536991,0,1,105.91326530612245,2.75765306122449,0,83.4,
2550279,0,1,106.47058823529412,4.239819004524887,0,62.8,
2551220,0,1,133.59045725646124,2.6421471172962225,0,63.4,
2555340,0,1,103.30346820809248,4.279383429672447,0,79.2,
2557283,0,1,116.49612831858407,4.020464601769912,0,81.60000000000001,
2559575,0,1,70.75688073394495,2.9862385321100917,0,73.1,
2562034,0,1,127.65671641791045,3.7611940298507465,0,65.4,
2566163,0,1,126.0,3.8365384615384617,0,70.9,
2566592,0,1,114.17571059431525,3.516795865633075,0,71.8,
2569324,1,1,125.55721393034825,2.45771144278607,0,72.6,
2574528,0,1,115.87626262626263,2.5,0,77.3,
2574583,0,1,88.8411214953271,4.418224299065421,0,71.89999999999999,
2576122,1,0,9.677777777777777,2.911111111111111,0,12.8,
2578995,0,1,98.29559748427673,2.788259958071279,0,80.1,
2586560,0,1,99.44855967078189,3.989026063100137,0,72.8,
2594139,0,1,77.4205298013245,6.245033112582782,0,73.5,
2598871,0,1,118.88888888888889,3.7395264116575593,0,74.0,
2599352,0,1,121.6219512195122,3.542682926829268,0,75.69999999999999,
2600688,0,1,89.46575342465754,3.993150684931507,0,70.1,
2606098,0,1,128.47979797979798,2.494949494949495,0,72.2,
2613116,0,1,91.45075757575758,4.496212121212121,0,79.8,
2617002,0,1,119.73286052009456,3.486997635933806,0,65.2,
2620584,0,0,3.3448275862068964,3.2758620689655173,
2639449,0,1,113.91419141914191,2.633663366336634,0,42.1,
2639540,0,1,109.44740177439797,2.4904942965779466,0,79.9,
2639641,0,1,111.45700636942675,3.2563694267515926,0,66.5,
2641155,0,1,95.57035364936043,3.0925507900677203,0,79.19999999999999,
2643002,0,1,122.74744897959184,3.1058673469387754,0,48.800000000000004,
2645733,0,1,132.87476979742172,2.965009208103131,0,81.19999999999999,
2649826,0,1,132.23239436619718,3.8636363636363638,0,84.70000000000002,
2650282,0,1,104.13846153846154,2.4692307692307693,0,84.3,
2664024,0,1,110.72222222222223,2.8090277777777777,0,66.2,
2666246,0,1,123.81818181818181,2.658008658008658,0,76.2,
2669816,0,0,110.62773722627738,2.051094890510949,0,54.0,
2671132,0,1,106.9385065885798,5.489019033674963,0,69.80000000000001,
2676809,0,0,57.059701492537314,2.3134328358208953,0,21.400000000000002,
2678643,0,1,102.96907216494846,3.9347079037800685,0,69.7,
2685865,0,1,131.25398633257404,3.2312072892938497,0,78.9,
2688067,0,1,86.32,3.8666666666666667,0,68.4,
2689958,0,1,110.43004587155963,2.253440366972477,0,81.2,
2691206,0,1,120.44363636363636,2.789090909090909,0,84.7,
2691244,0,1,111.63839285714286,2.111607142857143,0,52.8,
2694424,0,1,125.69482071713148,3.3649402390438246,0,76.5,
2698257,0,1,94.02621722846442,2.853932584269663,0,69.4,
6516,0,1,110.44864048338368,4.217522658610272,0,63.5,
24734,0,1,125.12608695652175,2.1826086956521737,0,47.5,
26192,0,1,91.22913505311078,3.374810318664643,0,86.30000000000001,
28061,0,1,87.68325791855203,2.41025641025641,0,77.4,
31600,0,1,97.31746031746032,3.4523809523809526,0,55.5,
46844,0,1,101.75595238095238,2.0297619047619047,0,66.5,
52765,0,1,71.768875192604,3.8073959938366717,0,61.5,
55104,0,1,88.71863117870723,2.8155893536121672,0,71.3,
58071,0,1,64.77623261694058,4.619469026548672,0,74.9,
58316,0,1,88.99287410926365,3.0783847980997625,0,72.9,
62487,0,1,99.23443223443223,2.509157509157509,0,70.6,
63165,0,1,105.34502923976608,2.6695906432748537,0,52.099999999999994,
70011,0,1,121.80502457673403,3.4997269251774985,0,81.30000000000001,
75255,0,1,104.92192192192192,2.855855855855856,0,83.0,
85092,0,1,131.63362068965517,2.896551724137931,0,46.400000000000006,
85144,0,1,97.72697368421052,2.164473684210526,0,78.80000000000001,
85302,0,1,105.62373371924747,3.3024602026049203,0,71.0,
101116,0,1,100.79154078549848,2.687311178247734,0,82.9,
107489,0,1,96.14756801319044,3.070898598516076,0,80.5,
108872,0,1,111.84816753926701,3.615183246073298,0,60.9,
109155,0,1,101.36818181818182,3.434090909090909,0,67.19999999999999,
111512,0,0,1.083916083916084,3.076923076923077,
117818,0,1,101.92872570194385,3.6630669546436283,0,56.5,
121349,1,1,108.7560975609756,5.011086474501108,0,77.30000000000001,
124064,0,1,130.48313090418353,2.758434547908232,0,87.60000000000001,
125018,0,1,93.8729641693811,3.576547231270358,0,64.3,
130034,0,1,109.84227129337539,2.891167192429022,0,77.6,
130547,0,1,92.69653179190752,3.621387283236994,0,58.0,
130636,0,1,78.81102362204724,2.645669291338583,0,59.7,
131390,0,1,27.037735849056602,2.981132075471698,0,78.7,
133816,0,1,115.4042316258352,4.455456570155902,0,66.0,
133922,0,1,110.64876033057851,2.37603305785124,0,77.9,
135471,0,1,93.4921875,3.58125,0,84.2,
139033,0,0,132.74912891986062,2.7560975609756095,0,61.7,
141506,0,0,25.177777777777777,3.1555555555555554,0,7.5,
146503,0,1,86.04306220095694,1.7751196172248804,0,61.900000000000006,
149741,0,1,81.1858108108108,3.95777027027027,0,67.19999999999999,
149962,0,1,70.40579710144928,2.0579710144927534,0,68.9,
164944,0,1,112.70979020979021,2.2744755244755246,0,62.7,
165226,0,0,10.825688073394495,4.876146788990826,0,7.7,
167961,0,1,94.95114006514657,3.469055374592834,0,76.30000000000001,
174024,0,1,78.32022471910112,4.567415730337078,0,61.3,
174094,0,1,120.8932384341637,4.309608540925267,0,76.0,
174745,0,1,95.77981651376147,4.9327217125382266,0,66.10000000000001,
175447,0,1,101.18905872888173,3.0514883346741755,0,70.0,
183057,0,1,74.0197628458498,3.2964426877470356,0,66.4,
185350,0,0,87.03296703296704,2.6043956043956045,0,57.5,
199636,0,1,108.3671875,3.587890625,0,73.8,
199897,0,1,124.12871287128714,3.024045261669024,0,69.60000000000001,
200804,0,1,117.32704402515724,2.9276729559748427,0,64.1,
205494,0,1,76.46382978723405,4.761702127659574,0,64.0,
228021,0,1,103.95535714285714,3.270292207792208,0,82.2,
228383,0,1,104.87762906309752,4.564053537284895,0,70.10000000000001,
232307,0,1,96.47619047619048,3.7301587301587302,0,64.9,
235068,0,1,103.6985195154778,3.7900403768506057,0,59.6,
236875,0,1,96.76068376068376,1.735042735042735,0,46.7,
237274,0,1,102.94574599260173,2.4981504315659677,0,72.2,
243510,0,0,116.74874371859296,2.849246231155779,0,42.5,
244246,0,1,109.09411764705882,3.2141176470588237,0,67.8,
248581,0,1,102.84754521963825,3.7260981912144704,0,85.0,
252073,0,1,107.39181286549707,2.5321637426900585,0,47.0,
254625,0,1,111.38658146964856,3.1757188498402558,0,82.4,
258587,0,1,108.91037735849056,5.198899371069182,0,81.10000000000001,
260623,0,1,91.57816377171216,3.009925558312655,0,69.5,
263251,0,1,82.4452690166976,4.61595547309833,0,74.0,
263543,0,1,114.61967694566813,2.342143906020558,0,78.8,
263952,0,1,90.88513513513513,3.2545045045045047,0,89.9,
266524,0,1,76.42622950819673,1.9726775956284153,0,54.89999999999999,
273346,0,1,108.13010590015129,3.1482602118003027,0,82.10000000000001,
275792,0,1,102.77099236641222,2.3206106870229006,0,73.6,
277123,0,0,75.43298969072166,2.804123711340206,0,44.2,
281077,0,1,83.98907103825137,2.4508196721311477,0,72.60000000000001,
281636,0,1,102.53333333333333,2.9844444444444442,0,83.1,
285315,0,1,95.73837209302326,3.366279069767442,0,86.3,
287040,0,1,117.22413793103448,3.2586206896551726,0,73.1,
287204,0,1,91.89723320158103,3.6482213438735176,0,74.4,
287210,0,1,90.67796610169492,3.701694915254237,0,72.9,
288994,0,0,9.433333333333334,4.566666666666666,
289449,0,1,84.73975903614458,3.221686746987952,0,74.8,
290164,0,1,107.59277620396601,4.111898016997167,0,65.0,
292525,0,1,123.98507462686567,2.328358208955224,0,84.60000000000001,
292775,0,1,82.60798816568047,2.7559171597633134,0,82.8,
293824,0,1,98.87562189054727,4.3681592039801,0,58.7,
294496,0,1,113.45945945945945,2.563963963963964,0,80.0,
294655,0,0,113.11496350364963,4.0510948905109485,0,77.9,
295060,0,0,136.18864774624373,1.8330550918196995,0,67.69999999999999,
295075,0,1,137.71875,5.711805555555555,0,63.7,
296424,0,1,77.19793459552496,2.9225473321858866,0,78.9,
298034,0,0,100.59042553191489,4.476063829787234,0,72.4,
298838,0,1,107.07650273224044,2.9234972677595628,0,80.4,
301967,0,1,127.54310344827586,1.6724137931034482,0,53.5,
302476,0,1,107.93721286370597,2.7151607963246556,0,85.7,
303521,0,1,126.59454374412041,6.739416745061147,0,80.6,
303985,1,1,104.28571428571429,2.7357142857142858,0,76.9,
304465,0,1,112.35174418604652,3.443798449612403,0,75.1,
306646,0,1,123.43055555555556,2.013888888888889,0,52.7,
309142,0,1,117.04938271604938,2.3127572016460904,0,65.80000000000001,
310412,0,1,103.63113006396588,4.997867803837953,0,77.1,
